time,age_group,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead,InfectionStatus.Vaccinated
86.0,7,1,0,1,0,0,0,0,0,0,0,0,49,0,0
86.0,8,1,0,1,0,0,0,0,0,0,0,0,47,0,0
86.0,9,1,0,1,0,0,0,0,0,0,0,0,45,0,0
86.0,10,1,0,1,0,0,0,0,0,0,0,0,55,0,0
86.0,11,1,0,1,0,0,0,0,0,0,0,0,59,1,0
86.0,12,1,0,1,0,0,0,0,0,0,0,0,51,0,0
86.0,13,1,0,1,0,0,0,0,0,0,0,0,50,1,0
86.0,14,1,0,1,0,0,0,0,0,0,0,0,32,2,0
86.0,15,1,0,1,0,0,0,0,0,0,0,0,32,0,0
86.0,16,1,0,1,0,0,0,0,0,0,0,0,26,0,0
86.0,17,1,0,1,0,0,0,0,0,0,0,0,46,2,0
86.0,1,2,0,2,0,0,0,0,0,0,0,0,8,0,0
86.0,2,2,0,2,0,0,0,0,0,0,0,0,4,0,0
86.0,3,2,0,2,0,0,0,0,0,0,0,0,12,0,0
86.0,4,2,0,2,0,0,0,0,0,0,0,0,13,0,0
86.0,5,2,0,2,0,0,0,0,0,0,0,0,40,0,0
86.0,6,2,0,2,0,0,0,0,0,0,0,0,39,0,0
86.0,7,2,0,2,0,0,0,0,0,0,0,0,37,0,0
86.0,8,2,0,2,0,0,0,0,0,0,0,0,62,0,0
86.0,9,2,0,2,0,0,0,0,0,0,0,0,69,1,0
86.0,10,2,0,2,0,0,0,0,0,0,0,0,76,0,0
86.0,11,2,0,2,0,0,0,0,0,0,0,0,63,0,0
86.0,12,2,0,2,0,0,0,0,0,0,0,0,39,0,0
86.0,13,2,0,2,0,0,0,0,0,0,0,0,28,4,0
86.0,14,2,0,2,0,0,0,0,0,0,0,0,33,0,0
86.0,15,2,0,2,0,0,0,0,0,0,0,0,44,2,0
86.0,16,2,0,2,0,0,0,0,0,0,0,0,13,0,0
86.0,17,2,0,2,0,0,0,0,0,0,0,0,33,1,0
86.0,1,3,0,3,0,0,0,0,0,0,0,0,10,0,0
86.0,2,3,0,3,0,0,0,0,0,0,0,0,10,0,0
86.0,3,3,0,3,0,0,0,0,0,0,0,0,14,0,0
86.0,4,3,0,3,0,0,0,0,0,0,0,0,16,0,0
86.0,5,3,0,3,0,0,0,0,0,0,0,0,52,0,0
86.0,6,3,0,3,0,0,0,0,0,0,0,0,42,0,0
86.0,7,3,0,3,0,0,0,0,0,0,0,0,48,0,0
86.0,8,3,0,3,0,0,0,0,0,0,0,0,54,0,0
86.0,9,3,0,3,0,0,0,0,0,0,0,0,67,0,0
86.0,10,3,0,3,0,0,0,0,0,0,0,0,70,1,0
86.0,11,3,0,3,0,0,0,0,0,0,0,0,47,1,0
86.0,12,3,0,3,0,0,0,0,0,0,0,0,52,1,0
86.0,13,3,0,3,0,0,0,0,0,0,0,0,33,2,0
86.0,14,3,0,3,0,0,0,0,0,0,0,0,26,0,0
86.0,15,3,0,3,0,0,0,0,0,0,0,0,21,0,0
86.0,16,3,0,3,0,0,0,0,0,0,0,0,18,2,0
86.0,17,3,0,3,0,0,0,0,0,0,0,0,32,2,0
86.0,1,4,1,0,0,0,0,0,0,0,0,0,6,0,0
86.0,2,4,1,0,0,0,0,0,0,0,0,0,10,0,0
86.0,3,4,1,0,0,0,0,0,0,0,0,0,15,0,0
86.0,4,4,1,0,0,0,0,0,0,0,0,0,12,0,0
86.0,5,4,1,0,0,0,0,0,0,0,0,0,42,0,0
86.0,6,4,1,0,0,0,0,0,0,0,0,0,41,0,0
86.0,7,4,1,0,0,0,0,0,0,0,0,0,56,0,0
86.0,8,4,1,0,0,0,0,0,0,0,0,0,57,0,0
86.0,9,4,1,0,0,0,0,0,0,0,0,0,69,0,0
86.0,10,4,1,0,0,0,0,0,0,0,0,0,66,2,0
86.0,11,4,1,0,0,0,0,0,0,0,0,0,49,0,0
86.0,12,4,1,0,0,0,0,0,0,0,0,0,49,1,0
86.0,13,4,1,0,0,0,0,0,0,0,0,0,37,2,0
86.0,14,4,1,0,0,0,0,0,0,0,0,0,29,0,0
86.0,15,4,1,0,0,0,0,0,0,0,0,0,18,1,0
86.0,16,4,1,0,0,0,0,0,0,0,0,0,26,1,0
86.0,17,4,1,0,0,0,0,0,0,0,0,0,29,3,0
86.0,1,5,1,1,0,0,0,0,0,0,0,0,12,0,0
86.0,2,5,1,1,0,0,0,0,0,0,0,0,9,0,0
86.0,3,5,1,1,0,0,0,0,0,0,0,0,15,0,0
86.0,4,5,1,1,0,0,0,0,0,0,0,0,22,0,0
86.0,5,5,1,1,0,0,0,0,0,0,0,0,30,0,0
86.0,6,5,1,1,0,0,0,0,0,0,0,0,32,0,0
86.0,7,5,1,1,0,0,0,0,0,0,0,0,52,0,0
86.0,8,5,1,1,0,0,0,0,0,0,0,0,62,0,0
86.0,9,5,1,1,0,0,0,0,0,0,0,0,75,1,0
86.0,10,5,1,1,0,0,0,0,0,0,0,0,63,0,0
86.0,11,5,1,1,0,0,0,0,0,0,0,0,45,0,0
86.0,12,5,1,1,0,0,0,0,0,0,0,0,42,1,0
86.0,13,5,1,1,0,0,0,0,0,0,0,0,41,1,0
86.0,14,5,1,1,0,0,0,0,0,0,0,0,35,2,0
86.0,15,5,1,1,0,0,0,0,0,0,0,0,24,2,0
86.0,16,5,1,1,0,0,0,0,0,0,0,0,17,3,0
86.0,17,5,1,1,0,0,0,0,0,0,0,0,32,3,0
86.0,1,6,1,2,0,0,0,0,0,0,0,0,8,0,0
86.0,2,6,1,2,0,0,0,0,0,0,0,0,3,0,0
86.0,3,6,1,2,0,0,0,0,0,0,0,0,10,0,0
86.0,4,6,1,2,0,0,0,0,0,0,0,0,17,0,0
86.0,5,6,1,2,3,0,0,0,0,0,0,0,29,0,0
86.0,6,6,1,2,1,0,0,0,0,0,0,0,41,0,0
86.0,7,6,1,2,2,0,0,0,0,0,0,0,42,0,0
86.0,8,6,1,2,2,0,0,0,0,0,0,0,48,1,0
86.0,9,6,1,2,1,0,0,0,0,0,0,0,85,1,0
86.0,10,6,1,2,2,0,0,0,0,0,0,0,74,0,0
86.0,11,6,1,2,3,0,0,0,0,0,0,0,52,0,0
86.0,12,6,1,2,0,0,0,0,0,0,0,0,43,1,0
86.0,13,6,1,2,1,0,0,0,0,0,0,0,35,0,0
86.0,14,6,1,2,0,0,0,0,0,0,0,0,30,1,0
86.0,15,6,1,2,1,0,0,0,0,0,0,0,26,0,0
86.0,16,6,1,2,5,0,0,0,0,0,0,0,18,1,0
86.0,17,6,1,2,1,0,0,0,0,0,0,0,30,3,0
86.0,1,7,1,3,0,0,0,0,0,0,0,0,8,0,0
86.0,2,7,1,3,0,0,0,0,0,0,0,0,8,0,0
86.0,3,7,1,3,0,0,0,0,0,0,0,0,7,0,0
86.0,4,7,1,3,0,0,0,0,0,0,0,0,17,0,0
86.0,5,7,1,3,0,0,0,0,0,0,0,0,42,0,0
86.0,6,7,1,3,0,0,0,0,0,0,0,0,48,0,0
86.0,7,7,1,3,0,0,0,0,0,0,0,0,47,0,0
86.0,8,7,1,3,0,0,0,0,0,0,0,0,57,1,0
86.0,9,7,1,3,0,0,0,0,0,0,0,0,59,0,0
86.0,10,7,1,3,0,0,0,0,0,0,0,0,56,1,0
86.0,11,7,1,3,0,0,0,0,0,0,0,0,63,1,0
86.0,12,7,1,3,0,0,0,0,0,0,0,0,48,1,0
86.0,13,7,1,3,0,0,0,0,0,0,0,0,36,0,0
86.0,14,7,1,3,0,0,0,0,0,0,0,0,30,1,0
86.0,15,7,1,3,0,0,0,0,0,0,0,0,36,0,0
86.0,16,7,1,3,0,0,0,0,0,0,0,0,16,0,0
86.0,17,7,1,3,0,0,0,0,0,0,0,0,37,1,0
86.0,1,8,2,0,0,0,0,0,0,0,0,0,7,0,0
86.0,2,8,2,0,0,0,0,0,0,0,0,0,6,0,0
86.0,3,8,2,0,0,0,0,0,0,0,0,0,5,0,0
86.0,4,8,2,0,0,0,0,0,0,0,0,0,14,0,0
86.0,5,8,2,0,0,0,0,0,0,0,0,0,38,0,0
86.0,6,8,2,0,0,0,0,0,0,0,0,0,42,0,0
86.0,7,8,2,0,0,0,0,0,0,0,0,0,54,0,0
86.0,8,8,2,0,0,0,0,0,0,0,0,0,56,0,0
86.0,9,8,2,0,0,0,0,0,0,0,0,0,72,0,0
86.0,10,8,2,0,0,0,0,0,0,0,0,0,74,1,0
86.0,11,8,2,0,0,0,0,0,0,0,0,0,54,0,0
86.0,12,8,2,0,0,0,0,0,0,0,0,0,47,0,0
86.0,13,8,2,0,0,0,0,0,0,0,0,0,33,4,0
86.0,14,8,2,0,0,0,0,0,0,0,0,0,28,0,0
86.0,15,8,2,0,0,0,0,0,0,0,0,0,21,1,0
86.0,16,8,2,0,0,0,0,0,0,0,0,0,29,0,0
86.0,17,8,2,0,0,0,0,0,0,0,0,0,34,1,0
86.0,1,9,2,1,0,0,0,0,0,0,0,0,8,0,0
86.0,2,9,2,1,0,0,0,0,0,0,0,0,7,0,0
86.0,3,9,2,1,0,0,0,0,0,0,0,0,9,0,0
86.0,4,9,2,1,0,0,0,0,0,0,0,0,11,0,0
86.0,5,9,2,1,0,0,0,0,0,0,0,0,45,0,0
86.0,6,9,2,1,0,0,0,0,0,0,0,0,38,0,0
86.0,7,9,2,1,0,0,0,0,0,0,0,0,47,0,0
86.0,8,9,2,1,0,0,0,0,0,0,0,0,62,0,0
86.0,9,9,2,1,0,0,0,0,0,0,0,0,63,1,0
86.0,10,9,2,1,0,0,0,0,0,0,0,0,61,0,0
86.0,11,9,2,1,0,0,0,0,0,0,0,0,64,1,0
86.0,12,9,2,1,0,0,0,0,0,0,0,0,46,2,0
86.0,13,9,2,1,0,0,0,0,0,0,0,0,39,1,0
86.0,14,9,2,1,0,0,0,0,0,0,0,0,30,2,0
86.0,15,9,2,1,0,0,0,0,0,0,0,0,27,1,0
86.0,16,9,2,1,0,0,0,0,0,0,0,0,27,3,0
86.0,17,9,2,1,0,0,0,0,0,0,0,0,25,1,0
86.0,1,10,2,2,0,0,0,0,0,0,0,0,7,0,0
86.0,2,10,2,2,0,0,0,0,0,0,0,0,6,0,0
86.0,3,10,2,2,0,0,0,0,0,0,0,0,7,0,0
86.0,4,10,2,2,0,0,0,0,0,0,0,0,13,0,0
86.0,5,10,2,2,0,0,0,0,0,0,0,0,27,0,0
86.0,6,10,2,2,0,0,0,0,0,0,0,0,30,0,0
86.0,7,10,2,2,0,0,0,0,0,0,0,0,50,0,0
86.0,8,10,2,2,0,0,0,0,0,0,0,0,58,0,0
86.0,9,10,2,2,0,0,0,0,0,0,0,0,68,1,0
86.0,10,10,2,2,0,0,0,0,0,0,0,0,73,0,0
86.0,11,10,2,2,0,0,0,0,0,0,0,0,64,0,0
86.0,12,10,2,2,0,0,0,0,0,0,0,0,54,3,0
86.0,13,10,2,2,0,0,0,0,0,0,0,0,45,0,0
86.0,14,10,2,2,0,0,0,0,0,0,0,0,31,0,0
86.0,15,10,2,2,0,0,0,0,0,0,0,0,22,3,0
86.0,16,10,2,2,0,0,0,0,0,0,0,0,32,1,0
86.0,17,10,2,2,0,0,0,0,0,0,0,0,26,0,0
86.0,1,11,2,3,0,0,0,0,0,0,0,0,8,0,0
86.0,2,11,2,3,0,0,0,0,0,0,0,0,7,0,0
86.0,3,11,2,3,0,0,0,0,0,0,0,0,10,0,0
86.0,4,11,2,3,0,0,0,0,0,0,0,0,19,0,0
86.0,5,11,2,3,0,0,0,0,0,0,0,0,36,0,0
86.0,6,11,2,3,0,0,0,0,0,0,0,0,43,0,0
86.0,7,11,2,3,0,0,0,0,0,0,0,0,41,0,0
86.0,8,11,2,3,0,0,0,0,0,0,0,0,61,0,0
86.0,9,11,2,3,0,0,0,0,0,0,0,0,57,1,0
86.0,10,11,2,3,0,0,0,0,0,0,0,0,73,0,0
86.0,11,11,2,3,0,0,0,0,0,0,0,0,44,0,0
86.0,12,11,2,3,0,0,0,0,0,0,0,0,49,0,0
86.0,13,11,2,3,0,0,0,0,0,0,0,0,47,3,0
86.0,14,11,2,3,0,0,0,0,0,0,0,0,36,1,0
86.0,15,11,2,3,0,0,0,0,0,0,0,0,26,3,0
86.0,16,11,2,3,0,0,0,0,0,0,0,0,19,0,0
86.0,17,11,2,3,0,0,0,0,0,0,0,0,37,0,0
86.0,1,12,3,0,0,0,0,0,0,0,0,0,8,0,0
86.0,2,12,3,0,0,0,0,0,0,0,0,0,7,0,0
86.0,3,12,3,0,0,0,0,0,0,0,0,0,15,0,0
86.0,4,12,3,0,0,0,0,0,0,0,0,0,5,0,0
86.0,5,12,3,0,0,0,0,0,0,0,0,0,37,0,0
86.0,6,12,3,0,0,0,0,0,0,0,0,0,28,0,0
86.0,7,12,3,0,0,0,0,0,0,0,0,0,41,1,0
86.0,8,12,3,0,0,0,0,0,0,0,0,0,59,0,0
86.0,9,12,3,0,0,0,0,0,0,0,0,0,68,0,0
86.0,10,12,3,0,0,0,0,0,0,0,0,0,54,0,0
86.0,11,12,3,0,0,0,0,0,0,0,0,0,48,0,0
86.0,12,12,3,0,0,0,0,0,0,0,0,0,53,0,0
86.0,13,12,3,0,0,0,0,0,0,0,0,0,55,2,0
86.0,14,12,3,0,0,0,0,0,0,0,0,0,31,1,0
86.0,15,12,3,0,0,0,0,0,0,0,0,0,37,0,0
86.0,16,12,3,0,0,0,0,0,0,0,0,0,27,1,0
86.0,17,12,3,0,0,0,0,0,0,0,0,0,43,0,0
86.0,1,13,3,1,0,0,0,0,0,0,0,0,6,0,0
86.0,2,13,3,1,0,0,0,0,0,0,0,0,10,0,0
86.0,3,13,3,1,0,0,0,0,0,0,0,0,10,0,0
86.0,4,13,3,1,0,0,0,0,0,0,0,0,11,0,0
86.0,5,13,3,1,0,0,0,0,0,0,0,0,33,0,0
86.0,6,13,3,1,0,0,0,0,0,0,0,0,28,0,0
86.0,7,13,3,1,0,0,0,0,0,0,0,0,41,0,0
86.0,8,13,3,1,0,0,0,0,0,0,0,0,38,0,0
86.0,9,13,3,1,0,0,0,0,0,0,0,0,50,0,0
86.0,10,13,3,1,0,0,0,0,0,0,0,0,71,0,0
86.0,11,13,3,1,0,0,0,0,0,0,0,0,56,1,0
86.0,12,13,3,1,0,0,0,0,0,0,0,0,53,3,0
86.0,13,13,3,1,0,0,0,0,0,0,0,0,40,2,0
86.0,14,13,3,1,0,0,0,0,0,0,0,0,38,1,0
86.0,15,13,3,1,0,0,0,0,0,0,0,0,41,1,0
86.0,16,13,3,1,0,0,0,0,0,0,0,0,37,1,0
86.0,17,13,3,1,0,0,0,0,0,0,0,0,44,5,0
86.0,1,14,3,2,0,0,0,0,0,0,0,0,9,0,0
86.0,2,14,3,2,0,0,0,0,0,0,0,0,7,0,0
86.0,3,14,3,2,0,0,0,0,0,0,0,0,13,0,0
86.0,4,14,3,2,1,0,0,0,0,0,0,0,12,0,0
86.0,5,14,3,2,3,0,0,0,0,0,0,0,31,0,0
86.0,6,14,3,2,0,0,0,0,0,0,0,0,36,0,0
86.0,7,14,3,2,2,0,0,0,0,0,0,0,43,0,0
86.0,8,14,3,2,0,0,0,0,0,0,0,0,65,0,0
86.0,9,14,3,2,1,0,0,0,0,0,0,0,63,0,0
86.0,10,14,3,2,0,0,0,0,0,0,0,0,59,0,0
86.0,11,14,3,2,0,0,0,0,0,0,0,0,47,1,0
86.0,12,14,3,2,3,0,0,0,0,0,0,0,51,0,0
86.0,13,14,3,2,2,0,0,0,0,0,0,0,39,1,0
86.0,14,14,3,2,2,0,0,0,0,0,0,0,26,0,0
86.0,15,14,3,2,4,0,0,0,0,0,0,0,29,0,0
86.0,16,14,3,2,4,0,0,0,0,0,0,0,26,0,0
86.0,17,14,3,2,2,0,0,0,0,0,0,0,38,1,0
86.0,1,15,3,3,0,0,0,0,0,0,0,0,9,0,0
86.0,2,15,3,3,0,0,0,0,0,0,0,0,5,0,0
86.0,3,15,3,3,0,0,0,0,0,0,0,0,8,0,0
86.0,4,15,3,3,0,0,0,0,0,0,0,0,21,0,0
86.0,5,15,3,3,0,0,0,0,0,0,0,0,27,0,0
86.0,6,15,3,3,0,0,0,0,0,0,0,0,35,0,0
86.0,7,15,3,3,0,0,0,0,0,0,0,0,42,0,0
86.0,8,15,3,3,0,0,0,0,0,0,0,0,61,0,0
86.0,9,15,3,3,0,0,0,0,0,0,0,0,66,1,0
86.0,10,15,3,3,0,0,0,0,0,0,0,0,81,0,0
86.0,11,15,3,3,0,0,0,0,0,0,0,0,64,0,0
86.0,12,15,3,3,0,0,0,0,0,0,0,0,41,2,0
86.0,13,15,3,3,0,0,0,0,0,0,0,0,36,1,0
86.0,14,15,3,3,0,0,0,0,0,0,0,0,24,0,0
86.0,15,15,3,3,0,0,0,0,0,0,0,0,27,1,0
86.0,16,15,3,3,0,0,0,0,0,0,0,0,19,0,0
86.0,17,15,3,3,0,0,0,0,0,0,0,0,50,0,0
87.0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0
87.0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0
87.0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0
87.0,4,0,0,0,0,0,0,0,0,0,0,0,16,0,0
87.0,5,0,0,0,0,0,0,0,0,0,0,0,34,0,0
87.0,6,0,0,0,0,0,0,0,0,0,0,0,31,0,0
87.0,7,0,0,0,0,0,0,0,0,0,0,0,67,0,0
87.0,8,0,0,0,0,0,0,0,0,0,0,0,73,0,0
87.0,9,0,0,0,0,0,0,0,0,0,0,0,79,0,0
87.0,10,0,0,0,0,0,0,0,0,0,0,0,48,0,0
87.0,11,0,0,0,0,0,0,0,0,0,0,0,44,2,0
87.0,12,0,0,0,0,0,0,0,0,0,0,0,39,0,0
87.0,13,0,0,0,0,0,0,0,0,0,0,0,38,1,0
87.0,14,0,0,0,0,0,0,0,0,0,0,0,30,1,0
87.0,15,0,0,0,0,0,0,0,0,0,0,0,32,2,0
87.0,16,0,0,0,0,0,0,0,0,0,0,0,20,3,0
87.0,17,0,0,0,0,0,0,0,0,0,0,0,25,3,0
87.0,1,1,0,1,0,0,0,0,0,0,0,0,9,0,0
87.0,2,1,0,1,0,0,0,0,0,0,0,0,9,0,0
87.0,3,1,0,1,0,0,0,0,0,0,0,0,5,0,0
87.0,4,1,0,1,0,0,0,0,0,0,0,0,18,0,0
87.0,5,1,0,1,0,0,0,0,0,0,0,0,31,0,0
87.0,6,1,0,1,0,0,0,0,0,0,0,0,51,0,0
87.0,7,1,0,1,0,0,0,0,0,0,0,0,49,0,0
87.0,8,1,0,1,0,0,0,0,0,0,0,0,47,0,0
87.0,9,1,0,1,0,0,0,0,0,0,0,0,45,0,0
87.0,10,1,0,1,0,0,0,0,0,0,0,0,55,0,0
87.0,11,1,0,1,0,0,0,0,0,0,0,0,59,1,0
87.0,12,1,0,1,0,0,0,0,0,0,0,0,51,0,0
87.0,13,1,0,1,0,0,0,0,0,0,0,0,50,1,0
87.0,14,1,0,1,0,0,0,0,0,0,0,0,32,2,0
87.0,15,1,0,1,0,0,0,0,0,0,0,0,32,0,0
87.0,16,1,0,1,0,0,0,0,0,0,0,0,26,0,0
87.0,17,1,0,1,0,0,0,0,0,0,0,0,46,2,0
87.0,1,2,0,2,0,0,0,0,0,0,0,0,8,0,0
87.0,2,2,0,2,0,0,0,0,0,0,0,0,4,0,0
87.0,3,2,0,2,0,0,0,0,0,0,0,0,12,0,0
87.0,4,2,0,2,0,0,0,0,0,0,0,0,13,0,0
87.0,5,2,0,2,0,0,0,0,0,0,0,0,40,0,0
87.0,6,2,0,2,0,0,0,0,0,0,0,0,39,0,0
87.0,7,2,0,2,0,0,0,0,0,0,0,0,37,0,0
87.0,8,2,0,2,0,0,0,0,0,0,0,0,62,0,0
87.0,9,2,0,2,0,0,0,0,0,0,0,0,69,1,0
87.0,10,2,0,2,0,0,0,0,0,0,0,0,76,0,0
87.0,11,2,0,2,0,0,0,0,0,0,0,0,63,0,0
87.0,12,2,0,2,0,0,0,0,0,0,0,0,39,0,0
87.0,13,2,0,2,0,0,0,0,0,0,0,0,28,4,0
87.0,14,2,0,2,0,0,0,0,0,0,0,0,33,0,0
87.0,15,2,0,2,0,0,0,0,0,0,0,0,44,2,0
87.0,16,2,0,2,0,0,0,0,0,0,0,0,13,0,0
87.0,17,2,0,2,0,0,0,0,0,0,0,0,33,1,0
87.0,1,3,0,3,0,0,0,0,0,0,0,0,10,0,0
87.0,2,3,0,3,0,0,0,0,0,0,0,0,10,0,0
87.0,3,3,0,3,0,0,0,0,0,0,0,0,14,0,0
87.0,4,3,0,3,0,0,0,0,0,0,0,0,16,0,0
87.0,5,3,0,3,0,0,0,0,0,0,0,0,52,0,0
87.0,6,3,0,3,0,0,0,0,0,0,0,0,42,0,0
87.0,7,3,0,3,0,0,0,0,0,0,0,0,48,0,0
87.0,8,3,0,3,0,0,0,0,0,0,0,0,54,0,0
87.0,9,3,0,3,0,0,0,0,0,0,0,0,67,0,0
87.0,10,3,0,3,0,0,0,0,0,0,0,0,70,1,0
87.0,11,3,0,3,0,0,0,0,0,0,0,0,47,1,0
87.0,12,3,0,3,0,0,0,0,0,0,0,0,52,1,0
87.0,13,3,0,3,0,0,0,0,0,0,0,0,33,2,0
87.0,14,3,0,3,0,0,0,0,0,0,0,0,26,0,0
87.0,15,3,0,3,0,0,0,0,0,0,0,0,21,0,0
87.0,16,3,0,3,0,0,0,0,0,0,0,0,18,2,0
87.0,17,3,0,3,0,0,0,0,0,0,0,0,32,2,0
87.0,1,4,1,0,0,0,0,0,0,0,0,0,6,0,0
87.0,2,4,1,0,0,0,0,0,0,0,0,0,10,0,0
87.0,3,4,1,0,0,0,0,0,0,0,0,0,15,0,0
87.0,4,4,1,0,0,0,0,0,0,0,0,0,12,0,0
87.0,5,4,1,0,0,0,0,0,0,0,0,0,42,0,0
87.0,6,4,1,0,0,0,0,0,0,0,0,0,41,0,0
87.0,7,4,1,0,0,0,0,0,0,0,0,0,56,0,0
87.0,8,4,1,0,0,0,0,0,0,0,0,0,57,0,0
87.0,9,4,1,0,0,0,0,0,0,0,0,0,69,0,0
87.0,10,4,1,0,0,0,0,0,0,0,0,0,66,2,0
87.0,11,4,1,0,0,0,0,0,0,0,0,0,49,0,0
87.0,12,4,1,0,0,0,0,0,0,0,0,0,49,1,0
87.0,13,4,1,0,0,0,0,0,0,0,0,0,37,2,0
87.0,14,4,1,0,0,0,0,0,0,0,0,0,29,0,0
87.0,15,4,1,0,0,0,0,0,0,0,0,0,18,1,0
87.0,16,4,1,0,0,0,0,0,0,0,0,0,26,1,0
87.0,17,4,1,0,0,0,0,0,0,0,0,0,29,3,0
87.0,1,5,1,1,0,0,0,0,0,0,0,0,12,0,0
87.0,2,5,1,1,0,0,0,0,0,0,0,0,9,0,0
87.0,3,5,1,1,0,0,0,0,0,0,0,0,15,0,0
87.0,4,5,1,1,0,0,0,0,0,0,0,0,22,0,0
87.0,5,5,1,1,0,0,0,0,0,0,0,0,30,0,0
87.0,6,5,1,1,0,0,0,0,0,0,0,0,32,0,0
87.0,7,5,1,1,0,0,0,0,0,0,0,0,52,0,0
87.0,8,5,1,1,0,0,0,0,0,0,0,0,62,0,0
87.0,9,5,1,1,0,0,0,0,0,0,0,0,75,1,0
87.0,10,5,1,1,0,0,0,0,0,0,0,0,63,0,0
87.0,11,5,1,1,0,0,0,0,0,0,0,0,45,0,0
87.0,12,5,1,1,0,0,0,0,0,0,0,0,42,1,0
87.0,13,5,1,1,0,0,0,0,0,0,0,0,41,1,0
87.0,14,5,1,1,0,0,0,0,0,0,0,0,35,2,0
87.0,15,5,1,1,0,0,0,0,0,0,0,0,24,2,0
87.0,16,5,1,1,0,0,0,0,0,0,0,0,17,3,0
87.0,17,5,1,1,0,0,0,0,0,0,0,0,32,3,0
87.0,1,6,1,2,0,0,0,0,0,0,0,0,8,0,0
87.0,2,6,1,2,0,0,0,0,0,0,0,0,3,0,0
87.0,3,6,1,2,0,0,0,0,0,0,0,0,10,0,0
87.0,4,6,1,2,0,0,0,0,0,0,0,0,17,0,0
87.0,5,6,1,2,3,0,0,0,0,0,0,0,29,0,0
87.0,6,6,1,2,1,0,0,0,0,0,0,0,41,0,0
87.0,7,6,1,2,2,0,0,0,0,0,0,0,42,0,0
87.0,8,6,1,2,2,0,0,0,0,0,0,0,48,1,0
87.0,9,6,1,2,1,0,0,0,0,0,0,0,85,1,0
87.0,10,6,1,2,2,0,0,0,0,0,0,0,74,0,0
87.0,11,6,1,2,3,0,0,0,0,0,0,0,52,0,0
87.0,12,6,1,2,0,0,0,0,0,0,0,0,43,1,0
87.0,13,6,1,2,1,0,0,0,0,0,0,0,35,0,0
87.0,14,6,1,2,0,0,0,0,0,0,0,0,30,1,0
87.0,15,6,1,2,1,0,0,0,0,0,0,0,26,0,0
87.0,16,6,1,2,5,0,0,0,0,0,0,0,18,1,0
87.0,17,6,1,2,1,0,0,0,0,0,0,0,30,3,0
87.0,1,7,1,3,0,0,0,0,0,0,0,0,8,0,0
87.0,2,7,1,3,0,0,0,0,0,0,0,0,8,0,0
87.0,3,7,1,3,0,0,0,0,0,0,0,0,7,0,0
87.0,4,7,1,3,0,0,0,0,0,0,0,0,17,0,0
87.0,5,7,1,3,0,0,0,0,0,0,0,0,42,0,0
87.0,6,7,1,3,0,0,0,0,0,0,0,0,48,0,0
87.0,7,7,1,3,0,0,0,0,0,0,0,0,47,0,0
87.0,8,7,1,3,0,0,0,0,0,0,0,0,57,1,0
87.0,9,7,1,3,0,0,0,0,0,0,0,0,59,0,0
87.0,10,7,1,3,0,0,0,0,0,0,0,0,56,1,0
87.0,11,7,1,3,0,0,0,0,0,0,0,0,63,1,0
87.0,12,7,1,3,0,0,0,0,0,0,0,0,48,1,0
87.0,13,7,1,3,0,0,0,0,0,0,0,0,36,0,0
87.0,14,7,1,3,0,0,0,0,0,0,0,0,30,1,0
87.0,15,7,1,3,0,0,0,0,0,0,0,0,36,0,0
87.0,16,7,1,3,0,0,0,0,0,0,0,0,16,0,0
87.0,17,7,1,3,0,0,0,0,0,0,0,0,37,1,0
87.0,1,8,2,0,0,0,0,0,0,0,0,0,7,0,0
87.0,2,8,2,0,0,0,0,0,0,0,0,0,6,0,0
87.0,3,8,2,0,0,0,0,0,0,0,0,0,5,0,0
87.0,4,8,2,0,0,0,0,0,0,0,0,0,14,0,0
87.0,5,8,2,0,0,0,0,0,0,0,0,0,38,0,0
87.0,6,8,2,0,0,0,0,0,0,0,0,0,42,0,0
87.0,7,8,2,0,0,0,0,0,0,0,0,0,54,0,0
87.0,8,8,2,0,0,0,0,0,0,0,0,0,56,0,0
87.0,9,8,2,0,0,0,0,0,0,0,0,0,72,0,0
87.0,10,8,2,0,0,0,0,0,0,0,0,0,74,1,0
87.0,11,8,2,0,0,0,0,0,0,0,0,0,54,0,0
87.0,12,8,2,0,0,0,0,0,0,0,0,0,47,0,0
87.0,13,8,2,0,0,0,0,0,0,0,0,0,33,4,0
87.0,14,8,2,0,0,0,0,0,0,0,0,0,28,0,0
87.0,15,8,2,0,0,0,0,0,0,0,0,0,21,1,0
87.0,16,8,2,0,0,0,0,0,0,0,0,0,29,0,0
87.0,17,8,2,0,0,0,0,0,0,0,0,0,34,1,0
87.0,1,9,2,1,0,0,0,0,0,0,0,0,8,0,0
87.0,2,9,2,1,0,0,0,0,0,0,0,0,7,0,0
87.0,3,9,2,1,0,0,0,0,0,0,0,0,9,0,0
87.0,4,9,2,1,0,0,0,0,0,0,0,0,11,0,0
